document_id,page,table_index,row_index,column_index,content
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,2
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,372
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,27
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,52
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,3
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,68
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,28
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,53
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,4
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,340
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,29
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,54
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,5
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,307
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,30
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,55
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,6
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,R
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,R
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,31
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,56
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,179
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,32
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,57
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,8
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,247
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,33
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,58
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,9
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,187
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,34
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,59
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,10
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,56
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,35
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,60
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,11
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,57
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,13008
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,61
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,12
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,SI
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,145
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,37
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,62
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,13
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,324
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,38
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,63
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,14
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,SI
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,398
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,39
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,64
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,15
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,SI
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,70
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,40
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,65
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,16
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,112
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,41
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,66
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,17
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,236
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,42
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,67
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,18
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,43
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,68
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,19
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,44
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,69
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,20
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,45
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,70
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,21
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,46
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,71
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,22
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,47
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,72
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,23
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,73
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,24
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,74
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
